date,window,baseline_latest,00632r_zero_to_cash,baseline_00632r_weight,guarded_cash_weight
2025-11-18,active_2025_2026,1255091.0685103834,1255091.0685103834,0.0,0.17833154737222945
2025-11-19,active_2025_2026,1246499.829247816,1246499.829247816,0.0,0.17833154737222945
2025-11-20,active_2025_2026,1284864.5989068262,1284864.5989068262,0.0,0.17833154737222945
2025-11-21,active_2025_2026,1241480.7281100475,1241480.7281100475,0.0,0.17833154737222945
2025-11-24,active_2025_2026,1239773.2186828349,1239773.2186828349,0.0,0.17833154737222945
2025-11-25,active_2025_2026,1254487.2527654856,1254487.2527654856,0.0,0.17833154737222945
2025-11-26,active_2025_2026,1275630.7310611857,1275630.7310611857,0.0,0.17833154737222945
2025-11-27,active_2025_2026,1287268.0700385813,1287268.0700385813,0.0,0.17833154737222945
2025-11-28,active_2025_2026,1296105.0132970684,1296105.0132970684,0.0,0.17833154737222945
2025-12-01,active_2025_2026,1278248.8558709319,1278248.8558709319,0.0,0.17833154737222945
2025-12-02,active_2025_2026,1283325.9686559094,1283325.9686559094,0.0,0.17833154737222945
2025-12-03,active_2025_2026,1294528.8262770795,1294528.8262770795,0.0,0.17833154737222945
2025-12-04,active_2025_2026,1294048.5046853456,1294048.5046853456,0.0,0.17833154737222945
2025-12-05,active_2025_2026,1304307.864861411,1304307.864861411,0.0,0.17833154737222945
2025-12-08,active_2025_2026,1321229.1126450999,1321229.1126450999,0.0,0.17833154737222945
2025-12-09,active_2025_2026,1318550.305645857,1318550.305645857,0.0,0.17833154737222945
2025-12-10,active_2025_2026,1327575.522109895,1327575.522109895,0.0,0.17833154737222945
2025-12-11,active_2025_2026,1313613.4186936095,1313613.4186936095,0.0,0.17833154737222945
2025-12-12,active_2025_2026,1319303.2197743715,1319303.2197743715,0.0,0.17833154737222945
2025-12-15,active_2025_2026,1304685.6734469444,1304685.6734469444,0.0,0.17833154737222945
2025-12-16,active_2025_2026,1292784.4669873128,1292784.4669873128,0.0,0.17833154737222945
2025-12-17,active_2025_2026,1288171.384920191,1288171.384920191,0.0,0.17833154737222945
2025-12-18,active_2025_2026,1286458.6150105298,1286458.6150105298,0.0,0.17833154737222945
2025-12-19,active_2025_2026,1300757.534862426,1300757.534862426,0.0,0.17833154737222945
2025-12-22,active_2025_2026,1319702.015086492,1319702.015086492,0.0,0.17833154737222945
2025-12-23,active_2025_2026,1323644.8180178478,1323644.8180178478,0.0,0.17833154737222945
2025-12-24,active_2025_2026,1326150.9668161203,1326150.9668161203,0.0,0.17833154737222945
2025-12-26,active_2025_2026,1338071.1464288756,1338071.1464288756,0.0,0.17833154737222945
2025-12-29,active_2025_2026,1353015.1722217742,1353015.1722217742,0.0,0.17833154737222945
2025-12-30,active_2025_2026,1351079.9859054838,1351079.9859054838,0.0,0.17833154737222945
2025-12-31,active_2025_2026,1357615.0111214966,1357615.0111214966,0.0,0.17833154737222945
2026-01-02,active_2025_2026,1383499.1214131457,1383499.1214131457,0.0,0.17833154737222945
2026-01-05,active_2025_2026,1430289.9145517624,1430289.9145517624,0.0,0.17833154737222945
2026-01-06,active_2025_2026,1447352.0464467648,1447352.0464467648,0.0,0.17833154737222945
2026-01-07,active_2025_2026,1439386.5008124067,1439386.5008124067,0.0,0.17833154737222945
2026-01-08,active_2025_2026,1441403.8219757043,1441403.8219757043,0.0,0.17833154737222945
2026-01-09,active_2025_2026,1438039.132483027,1438039.132483027,0.0,0.17833154737222945
2026-01-12,active_2025_2026,1449602.507261278,1449602.507261278,0.0,0.17833154737222945
2026-01-13,active_2025_2026,1457031.008525481,1457031.008525481,0.0,0.17833154737222945
2026-01-14,active_2025_2026,1461445.439214502,1461445.439214502,0.0,0.17833154737222945
2026-01-15,active_2025_2026,1461212.846377565,1461212.846377565,0.0,0.17833154737222945
2026-01-16,active_2025_2026,1487641.289271316,1487641.289271316,0.0,0.17833154737222945
2026-01-19,active_2025_2026,1500472.312376204,1500472.312376204,0.0,0.17833154737222945
2026-01-20,active_2025_2026,1500679.1950619975,1500679.1950619975,0.0,0.17833154737222945
2026-01-21,active_2025_2026,1482954.8970507584,1482954.8970507584,0.0,0.17833154737222945
2026-01-22,active_2025_2026,1502847.2276751376,1502847.2276751376,0.0,0.17833154737222945
2026-01-23,active_2025_2026,1513341.7409976819,1513341.7409976819,0.0,0.17833154737222945
2026-01-26,active_2025_2026,1514660.1703670095,1514660.1703670095,0.0,0.17833154737222945
2026-01-27,active_2025_2026,1532006.0404429068,1532006.0404429068,0.0,0.17833154737222945
2026-01-28,active_2025_2026,1555838.0653280416,1555838.0653280416,0.0,0.17833154737222945
2026-01-29,active_2025_2026,1546148.8433300736,1546148.8433300736,0.0,0.17833154737222945
2026-01-30,active_2025_2026,1519672.5258704596,1519672.5258704596,0.0,0.17833154737222945
2026-02-02,active_2025_2026,1490959.4361858899,1490959.4361858899,0.0,0.17833154737222945
2026-02-03,active_2025_2026,1523222.4303026707,1523222.4303026707,0.0,0.17833154737222945
2026-02-04,active_2025_2026,1526826.7157704546,1526826.7157704546,0.0,0.17833154737222945
2026-02-05,active_2025_2026,1504209.2711116406,1504209.2711116406,0.0,0.17833154737222945
2026-02-06,active_2025_2026,1498900.3725451562,1498900.3725451562,0.0,0.17833154737222945
2026-02-09,active_2025_2026,1544485.8160004937,1544485.8160004937,0.0,0.17833154737222945
2026-02-10,active_2025_2026,1575536.3595636259,1575536.3595636259,0.0,0.17833154737222945
2026-02-11,active_2025_2026,1610112.3400356104,1610112.3400356104,0.0,0.17833154737222945
2026-02-23,active_2025_2026,1615395.464780177,1615395.464780177,0.0,0.17833154737222945
2026-02-24,active_2025_2026,1662286.6229210156,1662286.6229210156,0.0,0.17833154737222945
2026-02-25,active_2025_2026,1698880.1940237782,1698880.1940237782,0.0,0.17833154737222945
2026-02-26,active_2025_2026,1703137.485385601,1703137.485385601,0.0,0.17833154737222945
2026-03-02,active_2025_2026,1683172.3630080707,1683172.3630080707,0.0,0.17833154737222945
2026-03-03,active_2025_2026,1642173.879143943,1642173.879143943,0.0,0.17833154737222945
2026-03-04,active_2025_2026,1563762.690760279,1563762.690760279,0.0,0.17833154737222945
2026-03-05,active_2025_2026,1606683.3437765734,1606683.3437765734,0.0,0.17833154737222945
2026-03-06,active_2025_2026,1599810.1867051786,1599810.1867051786,0.0,0.17833154737222945
2026-03-09,active_2025_2026,1519635.6540649817,1519635.6540649817,0.0,0.17833154737222945
2026-03-10,active_2025_2026,1554866.733720841,1554866.733720841,0.0,0.17833154737222945
2026-03-11,active_2025_2026,1620902.426479219,1620902.426479219,0.0,0.17833154737222945
2026-03-12,active_2025_2026,1588940.4321764028,1588940.4321764028,0.0,0.17833154737222945
2026-03-13,active_2025_2026,1576809.7752053733,1576809.7752053733,0.0,0.17833154737222945
2026-03-16,active_2025_2026,1572863.8360855961,1572863.8360855961,0.0,0.17833154737222945
2026-03-17,active_2025_2026,1599246.309382333,1599246.309382333,0.0,0.17833154737222945
2026-03-18,active_2025_2026,1626872.6853761515,1626872.6853761515,0.0,0.17833154737222945
2026-03-19,active_2025_2026,1585073.1613359419,1585073.1613359419,0.0,0.17833154737222945
2026-03-20,active_2025_2026,1581227.5724218544,1581227.5724218544,0.0,0.17833154737222945
2026-03-23,active_2025_2026,1538008.0028122915,1538008.0028122915,0.0,0.17833154737222945
2026-03-24,active_2025_2026,1541038.725157958,1541038.725157958,0.0,0.17833154737222945
2026-03-31,active_2025_2026,1499276.7138617905,1499276.7138617905,0.0,0.17833154737222945
2026-04-01,active_2025_2026,1569360.399687298,1569360.399687298,0.0,0.17833154737222945
2026-04-02,active_2025_2026,1533189.8928264724,1533189.8928264724,0.0,0.17833154737222945
2026-04-07,active_2025_2026,1561924.611403815,1561924.611403815,0.0,0.17833154737222945
2026-04-08,active_2025_2026,1650346.25680411,1650346.25680411,0.0,0.17833154737222945
2026-04-09,active_2025_2026,1647806.2583186682,1647806.2583186682,0.0,0.17833154737222945
2026-04-10,active_2025_2026,1682982.4908720432,1682982.4908720432,0.0,0.17833154737222945
2026-04-13,active_2025_2026,1679771.502440175,1679771.502440175,0.0,0.17833154737222945
2026-04-14,active_2025_2026,1731890.6023812648,1731890.6023812648,0.0,0.17833154737222945
2026-04-15,active_2025_2026,1754262.5332178525,1754262.5332178525,0.0,0.17833154737222945
2026-04-16,active_2025_2026,1776957.7388716848,1776957.7388716848,0.0,0.17833154737222945
2026-04-17,active_2025_2026,1760930.0769866444,1760930.0769866444,0.0,0.17833154737222945
2026-04-20,active_2025_2026,1773432.8552529323,1773432.8552529323,0.0,0.17833154737222945
2026-04-21,active_2025_2026,1806121.7131719184,1806121.7131719184,0.0,0.17833154737222945
2026-04-22,active_2025_2026,1813925.5794736752,1813925.5794736752,0.0,0.17833154737222945
2026-04-23,active_2025_2026,1803388.272710668,1803388.272710668,0.0,0.17833154737222945
2026-04-24,active_2025_2026,1879227.5782888224,1879227.5782888224,0.0,0.17833154737222945
2026-04-27,active_2025_2026,1935410.7749921507,1935410.7749921507,0.0,0.17833154737222945
2026-04-28,active_2025_2026,1917132.4854208655,1917132.4854208655,0.0,0.17833154737222945
2026-04-29,active_2025_2026,1894366.9999610535,1894366.9999610535,0.0,0.17833154737222945
2026-04-30,active_2025_2026,1887227.3392487126,1887227.3392487126,0.0,0.17833154737222945
2026-05-04,active_2025_2026,1979241.1835527797,1979241.1835527797,0.0,0.17833154737222945
2026-05-05,active_2025_2026,1981465.9355025282,1981465.9355025282,0.0,0.17833154737222945
2026-05-06,active_2025_2026,2010708.2178902933,2010708.2178902933,0.0,0.17833154737222945
2026-05-07,active_2025_2026,2056222.4480147683,2056222.4480147683,0.0,0.17833154737222945
2026-05-08,active_2025_2026,2038371.145748014,2038371.145748014,0.0,0.17833154737222945
2026-05-11,active_2025_2026,2041840.3526580469,2041840.3526580469,0.0,0.17833154737222945
2026-05-12,active_2025_2026,2037680.8101893086,2037680.8101893086,0.0,0.17833154737222945
2026-05-13,active_2025_2026,2010579.1044476624,2010579.1044476624,0.0,0.17833154737222945
2026-05-14,active_2025_2026,2019975.0334146186,2019975.0334146186,0.0,0.17833154737222945
2026-05-15,active_2025_2026,1999174.4949323498,1999174.4949323498,0.0,0.17833154737222945
2026-05-18,active_2025_2026,1985809.7883787793,1985809.7883787793,0.0,0.17833154737222945
2026-05-19,active_2025_2026,1947785.186799677,1947785.186799677,0.0,0.17833154737222945
2026-05-20,active_2025_2026,1932348.0105603677,1932348.0105603677,0.0,0.17833154737222945
2026-05-21,active_2025_2026,2010907.0335145798,2010907.0335145798,0.0,0.17833154737222945
2026-05-22,active_2025_2026,2045879.955990713,2045879.955990713,0.0,0.17833154737222945
2026-05-25,active_2025_2026,2124135.2848851923,2124135.2848851923,0.0,0.17833154737222945
2026-05-26,active_2025_2026,2112831.7221891293,2112831.7221891293,0.0,0.17833154737222945
2026-05-27,active_2025_2026,2165957.7736147093,2165957.7736147093,0.0,0.17833154737222945
2026-05-28,active_2025_2026,2118252.677517249,2118252.677517249,0.0,0.17833154737222945
2026-05-29,active_2025_2026,2222504.600484621,2222504.600484621,0.0,0.17833154737222945
2026-06-01,active_2025_2026,2242644.1383699463,2242644.1383699463,0.0,0.17833154737222945
2026-06-02,active_2025_2026,2249732.1488628318,2249732.1488628318,0.0,0.17833154737222945
2026-06-03,active_2025_2026,2298248.082701568,2298248.082701568,0.0,0.17833154737222945
2026-06-04,active_2025_2026,2264802.6730360063,2264802.6730360063,0.0,0.17833154737222945
2026-06-05,active_2025_2026,2210811.79912551,2210811.79912551,0.0,0.17833154737222945
2026-06-08,active_2025_2026,2115869.9848121484,2115869.9848121484,0.0,0.17833154737222945
2026-06-09,active_2025_2026,2180244.6511676563,2180244.6511676563,0.0,0.17833154737222945
2026-06-10,active_2025_2026,2104199.32431714,2104199.32431714,0.0,0.17833154737222945
2026-06-11,active_2025_2026,2096507.8616209794,2096507.8616209794,0.0,0.17833154737222945
2026-06-12,active_2025_2026,2151807.8106418094,2151807.8106418094,0.0,0.17833154737222945
2026-06-15,active_2025_2026,2233170.7890084847,2233170.7890084847,0.0,0.17833154737222945
2026-06-16,active_2025_2026,2245619.8187226397,2245619.8187226397,0.0,0.17833154737222945
2026-06-17,active_2025_2026,2251213.647832723,2251213.647832723,0.0,0.17833154737222945
2026-06-18,active_2025_2026,2283002.5291255694,2283002.5291255694,0.0,0.17833154737222945
2026-06-22,active_2025_2026,2382928.051820093,2382928.051820093,0.0,0.17833154737222945
2026-06-23,active_2025_2026,2349241.774168799,2349241.774168799,0.0,0.17833154737222945
2026-06-24,active_2025_2026,2276146.1449026866,2276146.1449026866,0.0,0.17833154737222945
2026-06-25,active_2025_2026,2279089.2244720785,2279089.2244720785,0.0,0.17833154737222945
2026-06-26,active_2025_2026,2175126.090438693,2175126.090438693,0.0,0.17833154737222945
2026-06-29,active_2025_2026,2210443.1315235235,2210443.1315235235,0.0,0.17833154737222945
2026-06-30,active_2025_2026,2289174.5615710155,2289174.5615710155,0.0,0.17833154737222945
2026-07-01,active_2025_2026,2325891.438942681,2325891.438942681,0.0,0.17833154737222945
2026-07-02,active_2025_2026,2308466.84833333,2308466.84833333,0.0,0.17833154737222945
2026-07-03,active_2025_2026,2303308.0409839763,2303308.0409839763,0.0,0.17833154737222945
2026-07-06,active_2025_2026,2302500.3464067713,2302500.3464067713,0.0,0.17833154737222945
2026-07-07,active_2025_2026,2249000.287358571,2249000.287358571,0.0,0.17833154737222945
2026-07-08,active_2025_2026,2246215.077878475,2246215.077878475,0.0,0.17833154737222945
2026-07-09,active_2025_2026,2236686.5410959115,2236686.5410959115,0.0,0.17833154737222945
2026-07-13,active_2025_2026,2240476.4351124857,2240476.4351124857,0.0,0.17833154737222945
2026-07-14,active_2025_2026,2202620.441730019,2202620.441730019,0.0,0.17833154737222945
2026-07-15,active_2025_2026,2247394.1186081436,2247394.1186081436,0.0,0.17833154737222945
2026-07-16,active_2025_2026,2252078.9399169325,2252078.9399169325,0.0,0.17833154737222945
2026-07-17,active_2025_2026,2085554.3856717339,2085554.3856717339,0.0,0.17833154737222945
2026-07-20,active_2025_2026,2072400.671094981,2072400.671094981,0.0,0.17833154737222945
2026-07-21,active_2025_2026,2161097.2571989093,2161097.2571989093,0.0,0.17833154737222945
2026-07-22,active_2025_2026,2185169.1664780923,2185169.1664780923,0.0,0.17833154737222945
2026-07-23,active_2025_2026,2190218.353336105,2190218.353336105,0.0,0.17833154737222945
2026-07-24,active_2025_2026,2136809.7038719635,2136809.7038719635,0.0,0.17833154737222945
2026-07-27,active_2025_2026,2135143.861007062,2135143.861007062,0.0,0.17833154737222945
2026-07-28,active_2025_2026,2026093.1183070086,2026093.1183070086,0.0,0.48
2026-07-29,active_2025_2026,1996708.9475855082,1996708.9475855082,0.0,0.48
2026-07-30,active_2025_2026,1995241.8129263562,1995241.8129263562,0.0,0.48
2026-07-31,active_2025_2026,2075312.6524753715,2075312.6524753715,0.0,0.07967676275215274
2026-08-03,active_2025_2026,2053766.2334565637,2053766.2334565637,0.0,0.17833154737222945
2026-08-04,active_2025_2026,2034077.3040469615,2034077.3040469615,0.0,0.17833154737222945
2026-08-05,active_2025_2026,2090524.293095299,2090524.293095299,0.0,0.17833154737222945
2026-08-06,active_2025_2026,2081946.0036375457,2081946.0036375457,0.0,0.17833154737222945
2026-08-07,active_2025_2026,2076116.4083351474,2076116.4083351474,0.0,0.17833154737222945
2026-08-10,active_2025_2026,2101878.537768868,2101878.537768868,0.0,0.17833154737222945
2026-08-11,active_2025_2026,2106640.9148945385,2106640.9148945385,0.0,0.17833154737222945
2026-08-12,active_2025_2026,2119920.182578465,2119920.182578465,0.0,0.17833154737222945
2026-08-13,active_2025_2026,2144601.4305891953,2144601.4305891953,0.0,0.17833154737222945
2026-08-14,active_2025_2026,2133902.4742123936,2133902.4742123936,0.0,0.17833154737222945
2026-08-17,active_2025_2026,2136436.165349973,2136436.165349973,0.0,0.17833154737222945
2026-08-18,active_2025_2026,2107573.8818482673,2107573.8818482673,0.0,0.17833154737222945
2026-08-19,active_2025_2026,2079988.0299177123,2079988.0299177123,0.0,0.17833154737222945
2026-08-20,active_2025_2026,2092023.798182943,2092023.798182943,0.0,0.17833154737222945
2026-08-21,active_2025_2026,2108875.365735155,2108875.365735155,0.0,0.17833154737222945
2026-08-24,active_2025_2026,2091307.010002877,2091307.010002877,0.0,0.17833154737222945
2026-08-25,active_2025_2026,2104883.180912645,2104883.180912645,0.0,0.17833154737222945
2026-08-26,active_2025_2026,2132023.0166847846,2132023.0166847846,0.0,0.17833154737222945
2026-08-27,active_2025_2026,2136015.253552647,2136015.253552647,0.0,0.17833154737222945
2026-08-28,active_2025_2026,2149199.9511029785,2149199.9511029785,0.0,0.17833154737222945
2026-08-31,active_2025_2026,2137959.4949521148,2137959.4949521148,0.0,0.17833154737222945
2026-09-01,active_2025_2026,2178823.3300848324,2178823.3300848324,0.0,0.17833154737222945
2026-09-02,active_2025_2026,2148662.919875269,2148662.919875269,0.0,0.17833154737222945
2026-09-03,active_2025_2026,2137854.656874793,2137854.656874793,0.0,0.17833154737222945
2026-09-04,active_2025_2026,2170708.0803176914,2170708.0803176914,0.0,0.17833154737222945
2026-09-07,active_2025_2026,2205021.11445748,2205021.11445748,0.0,0.17833154737222945
2026-09-08,active_2025_2026,2199380.376037355,2199380.376037355,0.0,0.17833154737222945
2026-09-09,active_2025_2026,2199920.750642308,2199920.750642308,0.0,0.17833154737222945
2026-09-10,active_2025_2026,2190369.7857468384,2190369.7857468384,0.0,0.17833154737222945
2026-05-04,trade_record_period_20260501_20260904,998420.7860836734,998420.7860836734,0.0,0.17833154737222945
2026-05-05,trade_record_period_20260501_20260904,999540.6331210686,999540.6331210686,0.0,0.17833154737222945
2026-05-06,trade_record_period_20260501_20260904,1011355.2098957056,1011355.2098957056,0.0,0.17833154737222945
2026-05-07,trade_record_period_20260501_20260904,1029973.9089760205,1029973.9089760205,0.0,0.17833154737222945
2026-05-08,trade_record_period_20260501_20260904,1023812.5658186628,1023812.5658186628,0.0,0.17833154737222945
2026-05-11,trade_record_period_20260501_20260904,1025319.9995865991,1025319.9995865991,0.0,0.17833154737222945
2026-05-12,trade_record_period_20260501_20260904,1023362.8674999482,1023362.8674999482,0.0,0.17833154737222945
2026-05-13,trade_record_period_20260501_20260904,1012897.4612863304,1012897.4612863304,0.0,0.17833154737222945
2026-05-14,trade_record_period_20260501_20260904,1017485.5572985315,1017485.5572985315,0.0,0.17833154737222945
2026-05-15,trade_record_period_20260501_20260904,1009640.632603066,1009640.632603066,0.0,0.17833154737222945
2026-05-18,trade_record_period_20260501_20260904,1003892.3524870217,1003892.3524870217,0.0,0.17833154737222945
2026-05-19,trade_record_period_20260501_20260904,989195.7812231618,989195.7812231618,0.0,0.17833154737222945
2026-05-20,trade_record_period_20260501_20260904,982839.8862683966,982839.8862683966,0.0,0.17833154737222945
2026-05-21,trade_record_period_20260501_20260904,1014491.64829247,1014491.64829247,0.0,0.17833154737222945
2026-05-22,trade_record_period_20260501_20260904,1028133.8200643554,1028133.8200643554,0.0,0.17833154737222945
2026-05-25,trade_record_period_20260501_20260904,1059560.0791272759,1059560.0791272759,0.0,0.17833154737222945
2026-05-26,trade_record_period_20260501_20260904,1054533.9992024738,1054533.9992024738,0.0,0.17833154737222945
2026-05-27,trade_record_period_20260501_20260904,1075817.893379316,1075817.893379316,0.0,0.17833154737222945
2026-05-28,trade_record_period_20260501_20260904,1056706.8174405051,1056706.8174405051,0.0,0.17833154737222945
2026-05-29,trade_record_period_20260501_20260904,1099579.1428573204,1099579.1428573204,0.0,0.17833154737222945
2026-06-01,trade_record_period_20260501_20260904,1107944.6455934308,1107944.6455934308,0.0,0.17833154737222945
2026-06-02,trade_record_period_20260501_20260904,1111927.6596842809,1111927.6596842809,0.0,0.17833154737222945
2026-06-03,trade_record_period_20260501_20260904,1131944.1218228845,1131944.1218228845,0.0,0.17833154737222945
2026-06-04,trade_record_period_20260501_20260904,1119257.4064008002,1119257.4064008002,0.0,0.17833154737222945
2026-06-05,trade_record_period_20260501_20260904,1098095.3968452113,1098095.3968452113,0.0,0.17833154737222945
2026-06-08,trade_record_period_20260501_20260904,1059810.6038458662,1059810.6038458662,0.0,0.17833154737222945
2026-06-09,trade_record_period_20260501_20260904,1087320.1179234635,1087320.1179234635,0.0,0.17833154737222945
2026-06-10,trade_record_period_20260501_20260904,1056785.3103625826,1056785.3103625826,0.0,0.17833154737222945
2026-06-11,trade_record_period_20260501_20260904,1054006.6436487958,1054006.6436487958,0.0,0.17833154737222945
2026-06-12,trade_record_period_20260501_20260904,1075954.7740232295,1075954.7740232295,0.0,0.17833154737222945
2026-06-15,trade_record_period_20260501_20260904,1108492.629047363,1108492.629047363,0.0,0.17833154737222945
2026-06-16,trade_record_period_20260501_20260904,1113907.182944857,1113907.182944857,0.0,0.17833154737222945
2026-06-17,trade_record_period_20260501_20260904,1116249.8475625433,1116249.8475625433,0.0,0.17833154737222945
2026-06-18,trade_record_period_20260501_20260904,1129523.4093171984,1129523.4093171984,0.0,0.17833154737222945
2026-06-22,trade_record_period_20260501_20260904,1167816.4855075367,1167816.4855075367,0.0,0.17833154737222945
2026-06-23,trade_record_period_20260501_20260904,1154947.2268570347,1154947.2268570347,0.0,0.17833154737222945
2026-06-24,trade_record_period_20260501_20260904,1126839.2763596664,1126839.2763596664,0.0,0.17833154737222945
2026-06-25,trade_record_period_20260501_20260904,1128364.6930953395,1128364.6930953395,0.0,0.17833154737222945
2026-06-26,trade_record_period_20260501_20260904,1086641.919223139,1086641.919223139,0.0,0.17833154737222945
2026-06-29,trade_record_period_20260501_20260904,1100636.3728673863,1100636.3728673863,0.0,0.17833154737222945
2026-06-30,trade_record_period_20260501_20260904,1131666.3294030745,1131666.3294030745,0.0,0.17833154737222945
2026-07-01,trade_record_period_20260501_20260904,1145508.5383914802,1145508.5383914802,0.0,0.17833154737222945
2026-07-02,trade_record_period_20260501_20260904,1139114.675125849,1139114.675125849,0.0,0.17833154737222945
2026-07-03,trade_record_period_20260501_20260904,1137532.5140378485,1137532.5140378485,0.0,0.17833154737222945
2026-07-06,trade_record_period_20260501_20260904,1137844.5056334764,1137844.5056334764,0.0,0.17833154737222945
2026-07-07,trade_record_period_20260501_20260904,1116834.020881344,1116834.020881344,0.0,0.17833154737222945
2026-07-08,trade_record_period_20260501_20260904,1115603.7807154632,1115603.7807154632,0.0,0.17833154737222945
2026-07-09,trade_record_period_20260501_20260904,1112214.9341147514,1112214.9341147514,0.0,0.17833154737222945
2026-07-13,trade_record_period_20260501_20260904,1113775.980810309,1113775.980810309,0.0,0.17833154737222945
2026-07-14,trade_record_period_20260501_20260904,1098259.925687604,1098259.925687604,0.0,0.17833154737222945
2026-07-15,trade_record_period_20260501_20260904,1116564.09460265,1116564.09460265,0.0,0.17833154737222945
2026-07-16,trade_record_period_20260501_20260904,1118641.468468423,1118641.468468423,0.0,0.17833154737222945
2026-07-17,trade_record_period_20260501_20260904,1054433.4564544202,1054433.4564544202,0.0,0.17833154737222945
2026-07-20,trade_record_period_20260501_20260904,1048396.4816437245,1048396.4816437245,0.0,0.17833154737222945
2026-07-21,trade_record_period_20260501_20260904,1084195.2303560358,1084195.2303560358,0.0,0.17833154737222945
2026-07-22,trade_record_period_20260501_20260904,1094219.4390773901,1094219.4390773901,0.0,0.17833154737222945
2026-07-23,trade_record_period_20260501_20260904,1095534.4762678563,1095534.4762678563,0.0,0.17833154737222945
2026-07-24,trade_record_period_20260501_20260904,1075508.8703915642,1075508.8703915642,0.0,0.17833154737222945
2026-07-27,trade_record_period_20260501_20260904,1074782.5448722627,1074782.5448722627,0.0,0.17833154737222945
2026-07-28,trade_record_period_20260501_20260904,1031567.0864022658,1031567.0864022658,0.0,0.48
2026-07-29,trade_record_period_20260501_20260904,1016606.4001911341,1016606.4001911341,0.0,0.48
2026-07-30,trade_record_period_20260501_20260904,1015859.4217763583,1015859.4217763583,0.0,0.48
2026-07-31,trade_record_period_20260501_20260904,1056626.7694925282,1056626.7694925282,0.0,0.07967676275215274
2026-08-03,trade_record_period_20260501_20260904,1045656.6040599511,1045656.6040599511,0.0,0.17833154737222945
2026-08-04,trade_record_period_20260501_20260904,1035632.1627537122,1035632.1627537122,0.0,0.17833154737222945
2026-08-05,trade_record_period_20260501_20260904,1064371.6394848854,1064371.6394848854,0.0,0.17833154737222945
2026-08-06,trade_record_period_20260501_20260904,1060004.0805695062,1060004.0805695062,0.0,0.17833154737222945
2026-08-07,trade_record_period_20260501_20260904,1057035.994558719,1057035.994558719,0.0,0.17833154737222945
2026-08-10,trade_record_period_20260501_20260904,1070152.5510285748,1070152.5510285748,0.0,0.17833154737222945
2026-08-11,trade_record_period_20260501_20260904,1072577.2725043492,1072577.2725043492,0.0,0.17833154737222945
2026-08-12,trade_record_period_20260501_20260904,1079338.2921981085,1079338.2921981085,0.0,0.17833154737222945
2026-08-13,trade_record_period_20260501_20260904,1091904.5276140182,1091904.5276140182,0.0,0.17833154737222945
2026-08-14,trade_record_period_20260501_20260904,1086457.2502122845,1086457.2502122845,0.0,0.17833154737222945
2026-08-17,trade_record_period_20260501_20260904,1087747.256264336,1087747.256264336,0.0,0.17833154737222945
2026-08-18,trade_record_period_20260501_20260904,1073052.2842367673,1073052.2842367673,0.0,0.17833154737222945
2026-08-19,trade_record_period_20260501_20260904,1059007.1958621,1059007.1958621,0.0,0.17833154737222945
2026-08-20,trade_record_period_20260501_20260904,1065135.0990121544,1065135.0990121544,0.0,0.17833154737222945
2026-08-21,trade_record_period_20260501_20260904,1073714.92305088,1073714.92305088,0.0,0.17833154737222945
2026-08-24,trade_record_period_20260501_20260904,1064770.1527578104,1064770.1527578104,0.0,0.17833154737222945
2026-08-25,trade_record_period_20260501_20260904,1071682.3380583515,1071682.3380583515,0.0,0.17833154737222945
2026-08-26,trade_record_period_20260501_20260904,1085500.3413178935,1085500.3413178935,0.0,0.17833154737222945
2026-08-27,trade_record_period_20260501_20260904,1087532.9528088449,1087532.9528088449,0.0,0.17833154737222945
2026-08-28,trade_record_period_20260501_20260904,1094245.822969746,1094245.822969746,0.0,0.17833154737222945
2026-08-31,trade_record_period_20260501_20260904,1088522.8458288596,1088522.8458288596,0.0,0.17833154737222945
2026-09-01,trade_record_period_20260501_20260904,1109328.2999149496,1109328.2999149496,0.0,0.17833154737222945
2026-09-02,trade_record_period_20260501_20260904,1093972.3983507738,1093972.3983507738,0.0,0.17833154737222945
2026-09-03,trade_record_period_20260501_20260904,1088469.4684648134,1088469.4684648134,0.0,0.17833154737222945
2026-09-04,trade_record_period_20260501_20260904,1105196.4934929865,1105196.4934929865,0.0,0.17833154737222945
